
tiled/tileset/building/

barnyard.*                    Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
pink_crystal.png     ???; ???; ???
purple_crystal.*     Chris Fiedler (Chrisdesign), Iwan Gabovitch (qubodup), MrSmiles, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79572
red_crystal.*        Chris Fiedler (Chrisdesign), Iwan Gabovitch (qubodup), MrSmiles, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79572
red_crystal_small.*  Chris Fiedler (Chrisdesign), Iwan Gabovitch (qubodup), Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79572
red_obsidian.png     ???; ???; ???
rock_cluster.png     ???; ???; ???
rock_red.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
rock_snow.*          ???; ???; ???
rocks.*              Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
rocks_2.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
rocks_3.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
rubble.png           ???; ???; ???
sandy_rocks.*        ???; ???; ???
square_crystal.*     Hansjörg Malthaner (Varkalandar), Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/54984

tiled/tileset/ground/water/

channels_grassy.png      ???; ???; ???
dungeon_water.png        ???; ???; ???
foaming.png              ???; ???; ???
golden_corners.png       ???; ???; ???
golden_shimmery.png      ???; ???; ???
golden_waterfall.png     ???; ???; ???
golden_whirlpool.png     ???; ???; ???
pool.png                 ???; ???; ???
pool_corners.png         ???; ???; ???
pool_deep.png            ???; ???; ???
pool_grassy.png          ???; ???; ???
pool_icy.png             ???; ???; ???
pool_small.png           ???; ???; ???
pool_straight_edges.png  ???; ???; ???
swamp_water.png          ???; ???; ???
water.png                ???; ???; ???
waterfall.png            ???; ???; ???
water_bubbles.png        ???; ???; ???
water_corners.png        ???; ???; ???
whirlpool.png            ???; ???; ???

tiled/tileset/ground/water/waterfall/

empty

tiled/tileset/item/

awning_1.png              ???; ???; ???
awning_2.*                Daniel Eddeland (daneeklu), Zachariah Husiar (Zabin), Jordan Irwin (AntumDeluge); CC BY-SA 3.0/4.0; https://opengameart.org/node/11117
bazaar_produce.*          Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
black_board.png           ???; ???; ???
boxes.*                   Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
broom.png                 ???; ???; ???
brush.png                 ???; ???; ???
bulletin_board.png        ???; ???; ???
bulletin_board_items.png  ???; ???; ???
button.png                ???; ???; ???
button_gold.png           ???; ???; ???
button_grey.png           ???; ???; ???
buzzing_bees.png          ???; ???; ???
campfires.*               Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
campfire_snow.png         ???; ???; ???
chapter.png               ???; ???; ???
firewood.*                ???, Kimmo Rundelin (kiheru); ???; ???
fishing_nets.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
fishrods.png              ???; ???; ???
flagpole.png              ???; ???; ???
flat_button.png           ???; ???; ???
grill_top.png             ???; ???; ???
grill_top_gray.png        ???; ???; ???
hen_nest.png              ???; ???; ???
hot_iron_piece.png        ???; ???; ???
huge_orb.png              ???; ???; ???
logs_snow.*               Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
logs_snow1.*              Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
native_masks.*            alles, Jordan Irwin (AntumDeluge); CC0; https://pixabay.com/en/masks-africa-african-masks-wooden-1675016/
postbox.png               ???; ???; ???
postbox_2.png             ???; ???; ???
ropes.*                   Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
sacks.*                   Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
scrying_orb.png           ???; ???; ???
sewing_machine.png        ???; ???; ???
sign.png                  ???; ???; ???
sign_large.png            ???; ???; ???
snowman.*                 ???; ???; ???
swing.png                 ???; ???; ???
tools.*                   Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
toys.*                    ???, PrinterKiller, Jordan Irwin (AntumDeluge); ???; http://openclipart.org/detail/166981, http://openclipart.org/detail/64909

tiled/tileset/item/armor/

armor.png               ???; ???; ???
bloodied_small_axe.png  ???; ???; ???
chains.*                ???; ???; ???
suit_of_armor2.png      Daniel Cook; CC BY 3.0; https://opengameart.org/node/11758, http://www.lostgarden.com/2006/07/more-free-game-graphics.html
sword_rack.png          ???; ???; ???
weapons_for_walls.*     Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
weapons_rack.png        ???; ???; ???

tiled/tileset/item/banners/

banner.png                    Lanea Zimmerman (Sharm), bluecarrot16, Curt, Casper Nilsson; CC BY-SA 3.0; https://opengameart.org/node/81707#comment-66775, https://opengameart.org/node/20039, https://opengameart.org/content/lpc-cnilsson
banners.*                     Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
flag.png                      ???; ???; ???
superhumans_banner_on_post.*  ???; ???; ???
superhumans_wall_hanging.*    ???; ???; ???
wall_hanging_brown.png        ???; ???; ???
wall_hanging_dkgreen.*        Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal

tiled/tileset/item/blood/

floor_stain-noblood.png     Firkin, Jordan Irwin (AntumDeluge); CC0; https://openclipart.org/detail/231494
floor_stain.png             ???; ???; ???
floor_stains_2-noblood.png  Firkin, Jordan Irwin (AntumDeluge); CC0; https://openclipart.org/detail/231494
floor_stains_2.png          ???; ???; ???
nsew_stains-noblood.png     Firkin, Jordan Irwin (AntumDeluge); CC0; https://openclipart.org/detail/231494
nsew_stains.png             ???; ???; ???
small_stains-noblood.png    Firkin, Jordan Irwin (AntumDeluge); CC0; https://openclipart.org/detail/231494
small_stains.png            ???; ???; ???

tiled/tileset/item/chemistry/

bottle.png         ???; ???; ???
copper_still.png   ???; ???; ???
empty_bottles.png  ???; ???; ???
flask.png          ???; ???; ???

tiled/tileset/item/chest/

chest_2.*        Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
chest_purple.*   Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
chests_red.*     Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
large.png        ???; ???; ???
small.png        ???; ???; ???
small_2.png      ???; ???; ???
wooden_dark.png  ???; ???; ???
wooden_pale.png  ???; ???; ???

tiled/tileset/item/corpse/

huge_animal.*         ???; ???; ???
skeleton.png          ???; ???; ???
skeleton-hanging.png  RedVoxel; CC BY 3.0; https://opengameart.org/node/79009, https://red-voxel.itch.io/
skull_dark.*          ???; ???; ???
skull_pale.png        ???; ???; ???
skulls.png            ???; ???; ???
snake_skeleton.*      Johann Daniel Meyer, Jordan Irwin (AntumDeluge); CC0; http://commons.wikimedia.org/wiki/File:Meyer_Zeit-Vertreib_1_Tafel_088.jpg
swamp_sunken.png      ???; ???; ???

tiled/tileset/item/documents/

book.png      ???; ???; ???
books.*       Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
books2.png    ???; ???; ???
books3.png    ???; ???; ???
letter.png    ???; ???; ???
note_board.*  Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
notes.*       Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
notes2.*      Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
worldmap.png  ???; ???; ???

tiled/tileset/item/drink/

beers_and_flasks.*    Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
bottle_and_glass.png  ???; ???; ???
bottles_and_cups.*    Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
casks.*               Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
cognac.png            ???; ???; ???
fierywater.png        ???; ???; ???
juice_glass.*         Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/20711, http://openclipart.org/detail/12865
red_wine.png          ???; ???; ???
white_wine.png        ???; ???; ???

tiled/tileset/item/food/

beehive1.png            ???; ???; ???
beehive2.png            ???; ???; ???
bread.*                 Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
cookies.*               ???; ???; ???
fish_crates.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
fruit_basket.png        ???; ???; ???
meals_1.png             ???; ???; ???
meals_2.png             ???; ???; ???
meals_3.png             ???; ???; ???
pies.png                ???; ???; ???
piglet.png              ???; ???; ???
rustic_meals.png        ???; ???; ???
smoked_meatandfish.png  ???; ???; ???
steak.png               ???; ???; ???
torte.png               ???; ???; ???

tiled/tileset/item/gothic/

coffin.png           ???; ???; ???
grave_marker.png     Tuomo Untinen (Reemax); CC BY-SA 3.0; https://opengameart.org/node/81422, https://opengameart.org/node/31884
grave_marker_2.png   ???; ???; ???
grave_statue_girl.*  Casper Nilsson (C.Nilsson), Wolthera van Hövell tot Westerflier (TheraHedwig), Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81422, https://opengameart.org/content/lpc-cnilsson, https://opengameart.org/node/64532
headstone.xcf.bz2    ???; ???; ???
headstone_1.png      Barbara Rivera; CC BY-SA 3.0; https://opengameart.org/content/concept-art-for-lpc-entry
headstone_2.*        ???; ???; ???
headstone_3.png      Casper Nilsson, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81422, https://opengameart.org/content/lpc-cnilsson
headstone_4.png      ???; ???; ???
headstone_5.png      ???; ???; ???
headstone_7.png      Casper Nilsson, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81422, https://opengameart.org/content/lpc-cnilsson
large_gravestone.*   Casper Nilsson, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81422, https://opengameart.org/content/lpc-cnilsson
sarcophagus.*        Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
skull_post.*         Jordan Irwin (AntumDeluge), Angry Amish; CC0; https://opengameart.org/node/81427, https://opengameart.org/node/79522
slab.*               Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
tiny_headstone.png   ???; ???; ???
tombstone_2.*        Casper Nilsson, Jordan Irwin (AntumDeluge); CC BY-SA 3.0; https://opengameart.org/node/81422, https://opengameart.org/content/lpc-cnilsson
urn_house.*          Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
wooden_crosses.*     Carlo Enrico Victoria (Nemisys), Tuomo Untinen (Reemax), bluecarrot16, GDJ; CC BY-SA 3.0; https://opengameart.org/node/81422, https://opengameart.org/node/31884, https://opengameart.org/node/80124, https://openclipart.org/detail/230975

tiled/tileset/item/household/

food_preparation.*    Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
food_preparation_2.*  Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal

tiled/tileset/item/instrument/

ukulele.*  Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79149

tiled/tileset/item/pot/

barrel.png              ???; ???; ???
barrels_1.png           ???; ???; ???
barrels_2.*             Hyptosis, isaiah658, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79172
barrel_flat.png         ???; ???; ???
barrel_snow1.*          Hyptosis, Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/79172
barrel_tall.png         ???; ???; ???
barrel_with_flower.png  ???; ???; ???
box.png                 ???; ???; ???
cauldron.png            ???; ???; ???
clay_pot.png            ???; ???; ???
crates.*                Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
dark_barrel.png         ???; ???; ???
empty_pot.png           ???; ???; ???
huge_pot.png            ???; ???; ???
oriental_jar.png        ???; ???; ???
pots_elegant.png        ???; ???; ???
pot_burgundy.png        ???; ???; ???
pot_golden.png          ???; ???; ???
pot_golden_centred.png  ???; ???; ???
pot_green.png           ???; ???; ???
pot_grey.png            ???; ???; ???
pot_on_metal.png        ???; ???; ???
pot_on_stone.png        ???; ???; ???
pot_purple.png          ???; ???; ???
pot_tall.png            ???; ???; ???
small_barrel.png        ???; ???; ???
wastebin.png            ???; ???; ???
wooden_bins.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
wooden_crates.*         Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal

tiled/tileset/item/statue/

archway-wide-red.png     Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
archway.*                Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
big_blue_crystal.png     ???; ???; ???
bird.png                 ???; ???; ???
blackened_column.png     ???; ???; ???
blobcreature.png         ???; ???; ???
blue_crystal.png         ???; ???; ???
broken_green_column.png  ???; ???; ???
broken_lion.png          ???; ???; ???
buddha.png               ???; ???; ???
cross.png                ???; ???; ???
crystal_statues.*        Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
dryad_marble.*           Wolthera van Hövell tot Westerflier (TheraHedwig); CC BY-SA 3.0; https://opengameart.org/node/64532
eaglehead.*              Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
fairypool.png            ???; ???; ???
flowered_arch.*          Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
gazingball_statue.*      Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
girl_with_bird.png       ???; ???; ???
goddess_icon.png         ???; ???; ???
green_stone.png          ???; ???; ???
green_stone_2.png        ???; ???; ???
green_stone_3.png        ???; ???; ???
grey_stone.*             ???, Kimmo Rundelin (kiheru); ???; ???
horned_man.png           ???; ???; ???
lion_statues.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
metal_and_stone.png      ???; ???; ???
nymph_aqua.png           ???; ???; ???
nymph_reddish.png        ???; ???; ???
plants_potted_stone.*    Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
red_stone_3.png          ???; ???; ???
romanic_art1.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
romanic_art2.png         ???; ???; ???
seahorse.png             ???; ???; ???
skullpedestal.png        ???; ???; ???
skull_carving.png        ???; ???; ???
stone_dragon.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
swordsman.png            Rayane Félix (RayaneFLX); CC BY-SA 3.0; https://opengameart.org/node/70109
urn_with_flowers.*       Lanea Zimmerman (Sharm), Hyptosis; CC BY-SA 3.0; https://opengameart.org/node/11192, https://opengameart.org/node/17021
warlock.*                Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
wolf_statue.png          Hyptosis, mold; CC0; https://opengameart.org/node/81798

tiled/tileset/item/textile/

blankets.*             Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
bunting.png            ???; ???; ???
dress.png              ???; ???; ???
halloween_bunting.png  ???; ???; ???
lace.png               ???; ???; ???
large_dress.png        ???; ???; ???
laundry.*              Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
red_hat.png            ???; ???; ???
towels.png             ???; ???; ???
trousers.png           ???; ???; ???

tiled/tileset/item/weapon/

assassindagger.png  ???; ???; ???
box_of_weapons.png  Lanea Zimmerman (Sharm), Tuomo Untinen (Reemax); CC BY-SA 3.0; https://opengameart.org/node/32386
cannon.*            Jordan Irwin (AntumDeluge); OGA BY 3.0; https://opengameart.org/node/79098
composite_bow.png   ???; ???; ???
golden_arrow.png    ???; ???; ???
longbow.png         ???; ???; ???
power_arrow.png     ???; ???; ???
skull_spear.png     ???; ???; ???
spear.png           ???; ???; ???
spears.png          Jordan Irwin (AntumDeluge); CC0; Stendhal
steel_arrow.png     ???; ???; ???
swords.png          ???; ???; ???
wooden_bow.png      ???; ???; ???

tiled/tileset/light/

dim_light_5x5.png               ???; ???; ???
dim_light_7x5.png               ???; ???; ???
dim_yellow_light_5x5.png        ???; ???; ???
dim_yellow_light_7x5.png        ???; ???; ???
door_light.png                  ???; ???; ???
door_light_ew.png               ???; ???; ???
green_light_5x5.png             ???; ???; ???
light_1x1.png                   ???; ???; ???
light_5x5.png                   ???; ???; ???
red_light_5x5.png               ???; ???; ???
square_inverse_light_10x10.png  ???; ???; ???
torchlight_5x4.png              ???; ???; ???
white_1x1.png                   ???; ???; ???
yellow_light_5x5.png            ???; ???; ???

tiled/tileset/logic/

collision.png   ???; ???; ???
forces.png      ???; ???; ???
portal.png      ???; ???; ???
protection.png  ???; ???; ???

tiled/tileset/logic/creature/

albino_elf.png         ???; ???; ???
amazon.png             ???; ???; ???
animal.png             ???; ???; ???
beholder.png           ???; ???; ???
chaos.png              ???; ???; ???
chess.png              ???; ???; ???
dark_elf.png           ???; ???; ???
demon.png              ???; ???; ???
dwarf.png              ???; ???; ???
dwarf_duergar.png      ???; ???; ???
elemental.png          ???; ???; ???
elf.png                ???; ???; ???
enormous_creature.png  ???; ???; ???
ent.png                ???; ???; ???
fairy.png              ???; ???; ???
farm_animal.png        ???; ???; ???
frogman.png            ???; ???; ???
gargoyle.png           ???; ???; ???
giant.png              ???; ???; ???
giant_animal.png       ???; ???; ???
giant_human.png        ???; ???; ???
gnome.png              ???; ???; ???
gnome_patrol.png       ???; ???; ???
goblin.png             ???; ???; ???
golem.png              ???; ???; ???
huger_animal.png       ???; ???; ???
huge_animal.png        ???; ???; ???
human.png              ???; ???; ???
human_armored.png      ???; ???; ???
human_barbarian.png    ???; ???; ???
human_evil.png         ???; ???; ???
human_imperial.png     ???; ???; ???
human_kalavan.png      ???; ???; ???
human_little.png       ???; ???; ???
human_soldier.png      ???; ???; ???
hybrid.png             ???; ???; ???
kobold.png             ???; ???; ???
madaram.png            ???; ???; ???
minotaur.png           ???; ???; ???
mountain_dwarf.png     ???; ???; ???
mountain_orc.png       ???; ???; ???
mummy.png              ???; ???; ???
mutant.png             ???; ???; ???
mythical_animal.png    ???; ???; ???
mythical_being.png     ???; ???; ???
naga.png               ???; ???; ???
oni.png                ???; ???; ???
orc.png                ???; ???; ???
ratfolk.png            ???; ???; ???
sheep.png              ???; ???; ???
sheepman.png           ???; ???; ???
small_animal.png       ???; ???; ???
troll.png              ???; ???; ???
undead.png             ???; ???; ???
undead_fallen.png      ???; ???; ???
vampire.png            ???; ???; ???

tiled/tileset/logic/item/

corn.png           ???; ???; ???
dairy.png          ???; ???; ???
fruits.png         ???; ???; ???
herb.png           ???; ???; ???
jewelry.png        ???; ???; ???
meat_and_fish.png  ???; ???; ???
mushroom.png       ???; ???; ???
resources.png      ???; ???; ???
sheepfood.png      ???; ???; ???
sign.png           ???; ???; ???
vegetable.png      ???; ???; ???

tiled/tileset/object/

arrows.png              Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
birds.*                 Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
boardwalk.*             Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
boat.png                ???; ???; ???
creep_large.*           StumpyStrust, Charlie; CC0; http://opengameart.org/node/20435, https://opengameart.org/node/20363
creep_med.*             StumpyStrust, Charlie; CC0; http://opengameart.org/node/20435, https://opengameart.org/node/20363
ents.png                ???; ???; ???
giant_heart.*           gustavorezende, Lazur URH, Jordan Irwin (AntumDeluge); CC0; https://openclipart.org/detail/291622
hay_cart.png            ???; CC BY-SA 3.0; https://opengameart.org/node/13829
letters.png             Juan; ???; Stendhal
mine_carts.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
mine_rails.png          ???; ???; Mirage tilesets
question_marks.png      ???; ???; ???
rotating_crystal.png    Iwan Gabovitch (qubodup); CC BY 3.0; http://opengameart.org/node/11013
rotating_orbs.png       Robert C. (Mumu), Jordan Irwin (AntumDeluge); CC0; https://opengameart.org/node/78832, https://opengameart.org/node/12771
row_boat.*              Daniel Eddeland (daneeklu); CC BY-SA 3.0; https://opengameart.org/node/11117, https://opengameart.org/node/79264
scarecrow.*             bleutailfly, Kimmo Rundelin (kiheru); ???; Stendhal
ship.*                  Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
skulls_on_spikes_l.png  omero; ???; ???
skulls_on_spikes_r.png  omero; ???; ???
stalactite.png          Katie Russell (kymara); ???; ???
stone_well.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
suspension_bridge.*     Xenodora; CC BY-SA 3.0; https://opengameart.org/node/15135
tan_tent.png            Casper Nilsson (C.Nilsson); CC BY-SA 3.0; https://opengameart.org/content/lpc-cnilsson
tent.png                sshk5; ???; ???
testgrid.png            tigertoes; ???; ???
trellis_small.*         Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
well.png                ???; ???; ???
well_hoist.*            Xenodora; CC BY 3.0; https://opengameart.org/node/17451
well_with_rope.png      ???; ???; Mirage tilesets

tiled/tileset/object/rock/

pillars_stone.*  Johann C; CC BY-SA 3.0; http://opengameart.org/node/11079; Pouf-Pouf Production http://poufpoufproduction.fr/
rocks.*          Johann C; CC BY-SA 3.0; http://opengameart.org/node/11079; Pouf-Pouf Production http://poufpoufproduction.fr/

tiled/tileset/plant/

brown_mushrooms.png      ???; ???; ???
cactus.png               ???; ???; ???
cactus_2.*               Johann C; CC BY-SA 3.0; http://opengameart.org/node/11079; Pouf-Pouf Production http://poufpoufproduction.fr/
grasses.png              ???; ???; ???
grasses_swamp.png        ???; ???; ???
grasses_wildland.png     ???; ???; ???
leaves.png               ???; ???; ???
lily_pads.png            Casper Nilsson (C.Nilsson); CC BY-SA 3.0; https://opengameart.org/content/lpc-cnilsson
mistletoe.png            ???; ???; ???
mosses.png               ???; ???; ???
mushroom.png             ???; ???; ???
mushroom2.png            ???; ???; ???
mushroom3.*              Johann C; CC BY-SA 3.0; http://opengameart.org/node/11079; Pouf-Pouf Production http://poufpoufproduction.fr/
pineapple_plant.png      ???; ???; ???
pumpkin_halloween.png    ???; ???; ???
round_cactuses.png       ???; ???; ???
small_berried_plant.png  ???; ???; ???
snowygrass.png           ???; ???; ???
star_shaped_plants.*     Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
toadstools.png           ???; ???; ???
vine.png                 ???; ???; ???
vine_plait.png           ???; ???; ???

tiled/tileset/plant/bush/

blue_green.png         ???; ???; ???
bricked_bushes.png     ???; ???; ???
bushes.*               Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
bush_mult_colored.png  ???; ???; ???
bush_pinks.png         ???; ???; ???
hedge.png              ???; ???; ???
hosta.png              ???; ???; ???
large_brown.png        ???; ???; ???
large_coloured.png     ???; ???; ???
large_dead.png         ???; ???; ???
large_green.png        ???; ???; ???
large_wide_dead.png    ???; ???; ???
medium_coloured.png    ???; ???; ???
various_small.png      ???; ???; ???

tiled/tileset/plant/flower/

bulbs.png               ???; ???; ???
daisy_blue.png          ???; ???; ???
daisy_red.png           ???; ???; ???
daisy_white.png         ???; ???; ???
daisy_yellow.png        ???; ???; ???
flowers_mixed.*         Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
flower_bed_1.png        ???; ???; ???
flower_snow.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
foxgloves.*             Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
hothouse_flowers.*      Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
leafy_daisy_blue.png    ???; ???; ???
leafy_daisy_red.png     ???; ???; ???
leafy_daisy_white.png   ???; ???; ???
leafy_daisy_yellow.png  ???; ???; ???
planted_containers.*    Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
pointed_yellow.png      NoLogoGames; CC BY 4.0; https://opengameart.org/node/78584
polyanthus.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
purple.*                Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
red_blue_clusters.png   ???; ???; ???
red_white.*             Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
small_flower_bed.*      Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
small_flower_bed_2.*    Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
small_purple_white.png  ???; ???; ???
stone_edge_beds.png     ???; ???; ???

tiled/tileset/plant/indoor/

cactuspotted.png      ???; ???; ???
flowering_plant.png   ???; ???; ???
flower_baskets.png    ???; ???; ???
flower_vase.png       ???; ???; ???
oriental_plant.png    ???; ???; ???
plant_pots.png        ???; ???; ???
plant_potted_2.png    ???; ???; ???
potted_plants1.png    ???; ???; ???
potted_plants_2.png   ???; ???; ???
pot_plant.png         ???; ???; ???
pot_plant_1.png       ???; ???; ???
pot_plant_sprout.png  ???; ???; ???
small_flowerpots.png  ???; ???; ???
small_tree.png        ???; ???; ???

tiled/tileset/plant/stump/

hollow_logs.*          Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
int_small_stump.png    ???; ???; ???
int_small_stump_2.png  ???; ???; ???
log_vertical.*         Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
rectangular.png        ???; ???; ???
small_stump.png        ???; ???; ???
stump_blue_green.png   ???; ???; ???
stump_brown.png        ???; ???; ???
stump_green.png        ???; ???; ???
stump_pale_brown.png   ???; ???; ???
stump_pale_purple.png  ???; ???; ???
stump_purple.png       ???; ???; ???
stump_rectangular.png  ???; ???; ???
stump_snow.*           Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
stump_snow1.*          Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
stump_vertical.*       Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal

tiled/tileset/plant/tree/

apple_tree.png           ???; ???; ???
banana_tree.png          ???; ???; ???
cherry_blossom_tree.png  ???; ???; ???
chestnut_tree.*          ???; ???; ???
christmas_tree.png       ???; ???; ???
christmas_tree2.png      ???; ???; ???
crack_willow.*           Lanea Zimmerman (Sharm); CC BY-SA 3.0; https://opengameart.org/node/13470
dead_tree_1.png          ???; ???; ???
dead_tree_2.png          Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
dead_tree_3.png          Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
dead_tree_4.png          Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
dead_tree_5.png          ???; ???; ???
dead_tree_6.png          ???; ???; ???
dead_tree_7.png          ???; ???; ???
deadtree_snow.*          Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
evergreen.png            ???; ???; ???
fall_trees.*             Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
fir_trees.png            ???; ???; ???
locust_tree.*            Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
maple_tree.*             Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
oak_tree.png             ???; ???; ???
palm_tree.png            ???; ???; ???
palm_trees.*             bluecarrot1, Alex Smith (cynicmusic); CC BY-SA 3.0; https://opengameart.org/node/80156, https://opengameart.org/node/55328
palm_trees2.png          ???; ???; ???
pine_snowy.png           ???; ???; ???
pine_tree*               Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
snow_on_pine.png         Kimmo Rundelin (kiheru); CC BY-SA 3.0; Stendhal
spruce.png               ???; ???; ???
spruce_xmas.png          ???; ???; ???
spruce_xmas2.png         ???; ???; ???
spruce_xmas3.png         ???; ???; ???
spruce_xmas4.png         ???; ???; ???
spruce_xmas5.png         ???; ???; ???
spruce_xmas6.png         ???; ???; ???
taller_trees.png         ???; ???; ???
tree_blue.png            ???; ???; ???
tree_darkgreen.png       ???; ???; ???
tree_fluffy.png          ???; ???; ???
tree_golden_large.*      ???; ???; ???
tree_golden_small.png    ???; ???; ???
tree_green.png           ???; ???; ???
tree_realistic.png       ???; ???; ???
tree_with_plants.png     ???; ???; ???
